path,bytes,sha256
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_39.csv,1078,3382eb26797d4da2593d31582d5e8ff8ef0f45eee39c36ca9dfac296f30e13f4
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_78.csv,1061,a32552bc69e44f9adb43bffacb720088a7d898c0bb73b35f772287571ba1d578
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_117.json,771,3c3f500fe5efb628fdadadd0901b96e62674ba3cf9edffef2d4c8f405a0b5f69
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_156.json,776,ee7ac4948a58b767ef09edad9a0fdf461b2785fe9d286d5b23249c16d6143067
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_195.json,776,4b2bcab53c0cdb257a76f8b2115b45525f4e9277bc94a76e1711654f4c2a285b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_232.json,775,ddd246658b8c9e6e8ee55359ce9500406cf9d2730b0d9c0327b28cd02439e54b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_39.json,774,964e08a63d4de7ad9443640585c219d20dd69daf9a4c4d612ded1aecb18a1e83
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_metrics_epoch_78.json,777,6c15756f193ef3df12d923024eff60326f22d9514b97a163108a0bdc74f3cd0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/initialization_report.json,455,12dccb91acc6c4e68414478f1af13d42d227f11b4753dc9ca447d3631c0cf1d5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/run_manifest.json,4857,f5789d59b6ef692f46ea65caade81d1bea23666d849772b1c1bdc12cd5dfb346
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_a/checkpoint_retention.json,349,31bda4cef93564f07f3a6022610e2b7523f4f25572bdcae712cad82e24d77eed
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_a/mixture_report.json,753,77f5f04dc53425eb55c05b0e65cd1f4021904f1f931e84307259ca2d8a836a8d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_a/training_report.json,776,fe076fd5c3a165b9338ea6727a4e7c9c87364bd6b03f5bcf5f7c85e1fc7c81e7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/best_selection.json,862,681ceb2f2fe92fc7fb915bdd9daaece25826e47ca1df3277722a5b3c1620b011
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/temperature_calibration.json,109,867acc8a1967e4631723a5dd110e0cdce792253251ba80b6736bcae49752ccfa
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/training_report.json,825,fcbba4fd3f0f5c65fc9d4f845ec63ba9b243434b2fff5ddabed3030f9573efa1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_01.csv,890,a390e337e874070c54d4dcbd356f084d37f4c7880a83e2a85251801d0696aac8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_02.csv,906,532404bb9b1ff7366e121e4b8cb8d1262e818ae09433940214a4bf8425b0a791
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_03.csv,920,be4f093dea280aafcc166467a0dc58312d78b1265d068511f8c020f10d710e15
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_04.csv,919,f19aeca3a044f1cb8b383aab4e8bcad7839559af0b23b6c20fefb212bb7d8c7a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_05.csv,904,110e838b2d0054dfdf268da91b27f22de41c2472c945af4e5d07c6a8675dd604
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_06.csv,891,80cc9185d0c1a0c27d72af3a68f1c7744b35004dfe9638d0c7b6e748bbb27418
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_07.csv,921,526b512cfef7d0ad535c9fc8d3ecaceb6d6d3fce60df23958e9e6e72f156173a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_08.csv,915,0f2d5c8a009fde3cd7646f7b8f5bdc7ffcbd117c20b65f2d667c560e6d2540eb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_09.csv,916,4a2fb9f3cb9a7f0a415657ca9f9047faea86a672be7fb32ef434158d066ddba9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_10.csv,908,8fc23743f1c246c82e8c8641d8b2a408b97a39c92681e842462f0a391a725016
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_11.csv,879,a357400ef896f43e5edc008b80efd565bb3a3f68b0762f7438d42de76a6f55a7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_12.csv,918,bfcad0e17ae1cf54476d19c271f59d42f7ca1462158e66a102b3e1250c3cc69d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_13.csv,901,33ff6c51313146e4a1665709f9eea07550b53f05d5fb5e309c01f14166df1fb8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_14.csv,878,c34ce0a25fef0ba457489d49a16792df11edb61cd5f673265fdec0d92c100d12
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_15.csv,903,d7e4b01fffafc698a934f7a482e825a9423024aea4c00ca34eac9535a945adc7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_16.csv,892,f1e562f5e19081dd7b2c27708071e0a93d2ca01774583deb589b8a153ce6d0fa
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_17.csv,888,94bc905703412408e7580c2fdade3d9026c3220a71c23fef72be86c48a6b7e00
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_18.csv,904,1fb283a7aa16b5c875d86b69314b010b237c92eb837f17ef5671f1cdffbf5fdf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_19.csv,876,86b3ff6bab0d9d97c63b246a45b63fc31bbe69168e6a9262dc1d91a4961f7f56
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_by_class_epoch_20.csv,919,11d3e4e8e023af4d0d134c21cb9e4a04e5dedfff9f4585e13dbb979f0c68ea05
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_01.json,364,195dd75cf04b092fbd168aca08717c8b80781151c41baf085254fee4e579b098
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_02.json,364,1feb7d7d3e0e3460082fc0cea605d27a8132dfbdf9131b660d118fa28cd5c586
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_03.json,366,8b249114c516b83c6f130e9125c66096f7933fb20764db00426d4e5e2f474637
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_04.json,361,6bc79792f48feeafcfb02b2d2d4e27a2cc242943fa36e156906f7f735e52b29f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_05.json,364,ac3be6056448ecf3302efb259590e3bd2211834de2f7f4baecf6ec3fd2b0456a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_06.json,364,d6d68f8e0dd1633c621cfbc8c500c495a271f89b9aab825ad82a02750a693aed
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_07.json,365,ca20154b1ddf73be6308c538a7553c8d0300acd12603bd41e4c7c068ecfc481d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_08.json,364,416837606a03a6fa14e571038b4b49514e4b8c4357bc40222409b421fdaed5b3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_09.json,360,909f3c90992af9744fb5eb30740458e5a14c668a9af77e09eec10e3cd64d22c0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_10.json,363,e3703070bf20e38d91675914449360c16ec2b4179b2dd4c0bb2e967274a44081
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_11.json,364,1d111d9a8c1f12b8b8b5aaef79a26210167ca0878838f8bef48b07cf87dd40d2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_12.json,361,848475dc2f0b4bafb0a9a1e25302b9b83a21285ea593720687246c52c4e36993
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_13.json,363,0ede4a355e85172c131fe4ee55a7bcdb570f4cf5fdee711d56859868c80628f0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_14.json,349,40e6cb7bea5c6a9a445f42dae379277d6140bd636a46d9323d5edd26580d2bcd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_15.json,363,9056191cb61d32da279a9f568319367911ec68b2441c5a8e239aef57e5e921fd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_16.json,350,b0842d4b4a36a7b65d9cd209eb3df06b15de655e226f74571c2142e3db840dbd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_17.json,363,60e769b0094f3d9136109680ca623b64600ea49092f226b421937d94e02daed9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_18.json,364,7f975ac86e4f3c5521c5907aa8b654725a6f38293a27a60cba862473aff57c62
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_19.json,363,6a4a6396d26f887c272ba2191f5e5d024c140ead3d297a0c17bd679fda4802aa
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_id/validation_metrics_epoch_20.json,362,3ac5c9e206ed7f8b48bcd24612b96e57d29c2d2c14669d2f0c1c02321e39e718
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/best_selection.json,677,2057adbf3215b9a78b31503779a67b3f2ee4d581a1b3751b4f29e5b7c599f666
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/mixture_report.json,908,813c3796f1f8c0bb7435e5f79dffa11aa91866e229725cc3914b2e73f61643c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/training_report.json,801,2078b8a9a799cac65326587496203384811286f2a78dc9b8eca598600450e16e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_117.csv,1062,2d3a469a5c5ceee1695e4e08721982e854e902410b1058ef699dd07dbf82ea6d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_156.csv,1075,1dfc521acfd7982390384ba42cc6ee9b2df726f0729d25f511f6c15c167c1aa3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_195.csv,1057,5be44f9ce3121039ff7824fd9d14a286c1db79d513a20dbc5d30bd0bc05dc08d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_232.csv,1064,d4bcfe47718c4bcc697864ba2962ad93bb1b3458c751764f316e491c644c259d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_39.csv,1071,73e2a41d18cd43519dd5366aab059d5947638a3eeeccd5cf74a6d3303881a6f7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_by_dialect_epoch_78.csv,1082,09ba429460e4691555a0747abf5937ee9e50631a9286a80b504eaa2c6d1851ee
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_117.json,773,766d315762ca9ba05fa5ac317110fde41dbfd9c93213557fd8bbf66ab8b90264
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_156.json,776,f2cf43f0e0b4872fc62d408587a08c122a538a051d12489cb25d8b0f97b2afe1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_195.json,775,610d8888b77dfd16cdd1703dd52d51a2bc984ca56296a6db8647400f5c8b60f1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_232.json,773,5f06e9d7a3a810c54e73595ebb757a654d5cff6bb661a941fdb3326e369bd0f5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_39.json,775,349f5b76b5dda24d76ca01a37686e7246b3c95897609a4cd81a46b1cc7788498
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/4307/stage_s/validation_metrics_epoch_78.json,776,d42a222e438ce1e61472d01864c0b76d35e876c3723c0b4ef4b6db40bc24310a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/initialization_report.json,912,415803551e37150baec896f0ea9e435bab0a4e562c81445317fd6e9cc110844f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/run_manifest.json,4770,8e6bbddda0d6a9f518b3de3dbda141ba3c9544bb48632dc1eecb0d6d3a146121
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_a/checkpoint_retention.json,265,286f4c6ca3fc9d7d86b27055e4f50e63f7e0d43659d3763882b7549cd2407336
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_a/mixture_report.json,754,43152616602b87fc3edf7a36446ff841e4446cf704b6e584c7c1b597fa0b65f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_a/training_report.json,5371,14d5e8013ce1d05a7cd54c1a47630cb6a873488eba549ebe1f80fed85163e1f1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/best_selection.json,860,cfd69f045bc50667a563246e7e0341574c0988ba1e70f3748d840226b6060890
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/temperature_calibration.json,109,90a7d967eab248cac0c8f6cc3aecfa93d57707a21b8b079a2aa4da31cc317409
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/training_report.json,5128,d6b6a231ca19571f13925b69ccb3ce8568db69dcaff7368e5cefe5daada2453f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_01.csv,895,2e1991352b1045914435f0d0e2fe31b79eb661e6445d3b1f7d30021b57d8e811
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_02.csv,911,52d2eee4ca6b791727ddbabe9f88c0240ec0760dbe678f76a03abffe1aed79d4
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_03.csv,890,cb34520ae5cc313b212517aa704f7d16b8addfc151a6580cad833d3219aa4243
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_04.csv,919,0093e88ae2f420c9bd0082be27b8f3b18281111a6999dc7ffaae744629e922ae
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_05.csv,903,c58e3239d7152be1e7668be4169437d2d8dfe4f707124303bf6ac51627cffaca
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_06.csv,907,eaa7e7cc92786cabf9ee9798829e1c0f344865d695e30fb709c3f104a7906e66
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_07.csv,888,29c50d327900fa4b54ea5e3aeeee43998c8271326e41adcaa9f9caf21fe37bc7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_08.csv,917,1032eb99d6a61347badc739c0e7fd3fb4989f7937c19f5d80791ebf3f75fc130
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_09.csv,888,8ddb5cfd58d45ae900ad40b31ef16b122482b7e0735b6333ea65ae17a1361f00
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_10.csv,908,97dd4d4340c5a9259d7ccb83c11b2244ac67dadff0e1602747a4e1ff04e679b5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_11.csv,905,2f0950c0c9e212f4e715cf5b4242d90ffcdac9f877c33eb7b9b9ce0588ed1d90
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_by_class_epoch_12.csv,904,cd5aa963174af801ba90ad188d7a9b450732a9235d835d5bfc019b0afc79891c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_01.json,363,50fee07e8a16defef7d1ae1edb5907da513d35549e7dc9935ba9c157ae59ef01
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_02.json,365,8355e7e81a749026469b82a30dbd5d54917d1ec61420ab389d0dd522a25e0f6d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_03.json,362,5c1d56f2998114976986a086d8273b3f1fe0fa7268e09a06de3b66b12890e5cc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_04.json,363,2410cd395e2612bbd501c917bfac204dfd40763ab7fd649269ca729434ad0ab1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_05.json,351,5efdbf096703c221c250512a873300467a52793d698a9d2fa4609bd935eafe03
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_06.json,365,23e8825263f9daa2a8ab151015898ea68b93221f6bc76f71e3aa612a3368260f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_07.json,363,46ef5ae598dc293211982619c67580af2f6f9d037ea4c718b0f2c0eec75cfeaf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_08.json,364,1c49a89d796419a196af6bb652d36585f7f68d685f0ee22de8b74779abfe4477
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_09.json,363,14a35714c670efe57acd2dfcf270b7243cb9fdffa74592ab75a52d41e86dd2dc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_10.json,363,14c7306f8c477d73effc7180c8be4f764d1367c6276fd4f60294781bdc4cf7ee
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_11.json,362,c2313ae0aac87f95c9779a2c615b0a0bab3f535b9a5b0c505c783e7db036b748
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_id/validation_metrics_epoch_12.json,348,dd3709f3b052e7ff028a15292b4a64e5dc9d8279b29a1889b32b9ff397b61cf7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/best_selection.json,675,38c4f762795fd73db645afbb18191948bda147bffeb5f923750a91f0d1385c9e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/training_report.json,5427,459aafe402af39cf1e92b6761b07b14c63618d68974c9fe1947c786c889d1354
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_117.csv,1066,08d42bace3a0d7892fad56060a43e348e83ca79d885dc0d7a1678da614484c97
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_156.csv,1066,99dd98a84be9e1f5f9cbfcad884bf4dbb6ecf8255c96d4b2b0d6ac2783a1ec51
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_195.csv,1078,f74bbfeaa0d5eb9aa606228fc611284c35fe7e55f487b5e543de3517aff80f0e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_232.csv,1061,1ddeb81a1b518517cd6ce70df925f09bf44db679a1bb9837bbd7292bc05704a0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_39.csv,1078,a299fa02bbbef796baad3e32c3399eb1f2c83e291a0e8807f99da66f2463e9c6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_by_dialect_epoch_78.csv,1067,a7a516d85b8fd5373626e7af780982fc954291268b12daa437e1983351ef8652
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_metrics_epoch_117.json,777,71c0e77c7c1970044b40a770a949b22e4727cbd41ec9a0c1aebe0399b477cb7f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_metrics_epoch_156.json,774,6e15016e2fe67bbe9ca9f5595fb952bd7d2169e1a8ca9addb4d1b56d4f7a6423
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_metrics_epoch_195.json,778,dff6813452ffbbf88bfc2546b920e40792af6fcdfdfcf0a24c9ccb131a7c774c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_metrics_epoch_232.json,773,447fb0f84151e10516fd3fa5806fe4ec9c121ef439177922accae7ec78af63c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/1701/stage_s/validation_metrics_epoch_39.json,778,bf1c4c64600406d8f4ecde3abc30a2112f523b5be6c318da975b31c7dcc08187
